,업체명,날짜,맛,양,배달,주문메뉴,상세리뷰
0,배스킨라빈스-쌍문점,2022년 3월 16일,4,3,5,"
            쿼터/1(제품 밀봉 배달 전용 패키지(선택 안함),다회용 보냉백(선택안함),스푼 선택(스푼 4개),아이스크림 선택（쿼터）(NEW 슈팅스타,체리쥬빌레,NEW 자모카 아몬드 훠지,우연한 딸기),대체맛 선택（쿼터）(（대체）핑크러브,（대체）알폰소 망고)),바닐라빈 라떼（ICED）/1,설향딸기 블라스트/1
          ","바닐라빈라떼 따뜻한 걸로 잘못 왔어요.
주문 잘못 들어갔나 해서 그냥 마셨는데 
지금보니 잘못 보내신거네요."
1,배스킨라빈스-쌍문점,2022년 2월 27일,5,3,5,"
            쿼터/1(제품 밀봉 배달 전용 패키지(선택 안함),다회용 보냉백(선택안함),스푼 선택(스푼 4개),아이스크림 선택（쿼터）(뉴욕치즈케이크,아몬드 봉봉,초코나무숲),대체맛 선택（쿼터）(（대체）엄마는 외계인,（대체）아이스 로아커))
          ",뉴치케2 초코나무숲1아몬드봉봉1 일케 쿼터 시켯는데 1:1:1비율로 왓어여ㅠ 뉴치케 적어요ㅠㅠ
2,배스킨라빈스-쌍문점,2022년 2월 26일,1,1,2,"
            쿼터/1(제품 밀봉 배달 전용 패키지(해피씰（Happy Seal） *제품을 밀봉하는 배달 전용 패키지로 고객님이 직접 제거하신 후 제품을 즐기실 수 있습니다.),다회용 보냉백(선택안함),스푼 선택(스푼 4개),아이스크림 선택（쿼터）(아몬드 봉봉,찰떡콩떡),대체맛 선택（쿼터）(（대체）31-요거트,（대체）아몬드 봉봉))
          ","주문한 찰떡콩떡은 하나도 없는거 같은데, 부족하데서 있는데로 주고 나머지 채워달라는 의사전달이 잘못 된거 같아요"
3,배스킨라빈스-쌍문점,2022년 2월 26일,4,3,4,"
            쿼터/1(제품 밀봉 배달 전용 패키지(선택 안함),다회용 보냉백(선택안함),스푼 선택(스푼 6개),아이스크림 선택（쿼터）(피스타치오 아몬드,레인보우 샤베트,초코나무숲,너는 참 달고나),대체맛 선택（쿼터）(（대체）31-요거트,（대체）아몬드 봉봉))
          ",아이스크림 좋아요!!!
4,배스킨라빈스-쌍문점,2022년 2월 24일,4,3,5,"
            쿼터/1(제품 밀봉 배달 전용 패키지(선택 안함),다회용 보냉백(선택안함),스푼 선택(스푼 필요 없음),아이스크림 선택（쿼터）(NEW 슈팅스타,NEW 자모카 아몬드 훠지,초코나무숲,소금 우유 아이스크림),대체맛 선택（쿼터）(（대체）NEW 자모카 아몬드 훠지,（대체）소금 우유 아이스크림))
          ",우유소금인가시켜먹을라다없다길레다른거시킴근데그래도할인받으면가성비ㄱㅊ
5,배스킨라빈스-쌍문점,2022년 2월 23일,5,3,5,"
            패밀리/1(제품 밀봉 배달 전용 패키지(선택 안함),다회용 보냉백(선택안함),패밀리 스푼 선택(스푼 필요 없음),아이스크림 선택（패밀리）(NEW 자모카 아몬드 훠지,아이스 로아커),대체맛 선택（패밀리）(（대체）아몬드 봉봉))
          ","자모카2 아이스로아커3이라고 주문했는데 
자모카3 아이스로아커2로 준 것 같아요
근처 베스킨중에서 쌍문점이 별점 제일 낮은 이유가 있네요"
6,배스킨라빈스-쌍문점,2022년 2월 21일,5,3,5,"
            아이스 고디바 초콜릿 볼/2
          ",맛있는데 양이적어요~~
7,배스킨라빈스-쌍문점,2022년 2월 10일,1,1,5,"
            파인트/1(제품 밀봉 배달 전용 패키지(선택 안함),다회용 보냉백(선택안함),파인트 스푼 선택(스푼 5개),아이스크림 선택（파인트）(민트 초콜릿칩),대체맛 선택（파인트）(（대체）민트 초콜릿칩)),파인트/1(제품 밀봉 배달 전용 패키지(선택 안함),다회용 보냉백(선택안함),파인트 스푼 선택(스푼 5개),아이스크림 선택（파인트）(NEW 이상한 나라의 솜사탕),대체맛 선택（파인트）(（대체）NEW 이상한 나라의 솜사탕))
          ","파인트 2개, 하나는 전부 민초 다른 하나는 이상한 나라의 솜사탕으로 주문했습니다
사진 보시다시피 이상한 나라의 솜사탕 핑크색 부분만 왔구요. 위에만 그렇겠지해서 중간 다 파봤는데 다 핑크색 부분만 퍼져서 왔습니다. 이럴거면 배달 전에 미리 전화해서 다른 맛으로 대체 여부를 물어야하는게 맞지 않나요?"
8,배스킨라빈스-쌍문점,2022년 2월 6일,4,2,5,"
            쿼터/1(제품 밀봉 배달 전용 패키지(선택 안함),다회용 보냉백(선택안함),스푼 선택(스푼 6개),아이스크림 선택（쿼터）(31-요거트,체리쥬빌레,레인보우 샤베트,NEW 자모카 아몬드 훠지),대체맛 선택（쿼터）(（대체）아몬드 봉봉,（대체）초코나무숲))
          ",레인보우 많이로 부탁드린다고 작성했는데 반영이 잘 되지 않았어요ㅜㅜ자주 시켜먹는데 요청사항이 잘 반영됐으면 좋겠습니다.
9,배스킨라빈스-쌍문점,2022년 1월 20일,5,1,5,"
            쿼터/1(제품 밀봉 배달 전용 패키지(선택 안함),다회용 보냉백(선택안함),스푼 선택(스푼 6개),아이스크림 선택（쿼터）(초콜릿 무스,피스타치오 아몬드,NEW 자모카 아몬드 훠지),대체맛 선택（쿼터）(（대체）초콜릿 무스,（대체）NEW 자모카 아몬드 훠지))
          ","이거 모에요? 싱크홀 이에요?
먹다가 아이스크림이 안으로 툭 떨어지네요?"
