업체명,날짜,맛,양,배달,주문메뉴,상세리뷰
영다방-묵동점,2022년 1월 15일,1,1,1,"
            캔 아메리카노/1(ICE ／ HOT 선택(ICE),샷추가 선택(샷 추가)),캔 말차라떼/1(ICE ／ HOT 선택(ICE)),수제장인명품 찹쌀약과 /1
          ",배달기사분이 한글을 못읽습니까?
돈까스클럽&파스타,2019년 9월 24일,2,3,1,"
            왕돈까스/1,스파이시 해물볶음면/1
          ","주문한지 한시간이지나도 안오길래 전화했고, 다시 20분을 기다려 왕돈까스랑 해물우동볶음면을 받았네요. 근데 돈까스가 새로 튀긴게아니라 튀겨놓았던걸 준것같네요. 돈까스 표면의 까슬까슬한 튀김옷이 하나도없고 죄다 돈까스기름에 스며들었고, 이미 식어서 진짜 맛이없었어요. 솔직히 돈이아까워 조금먹었지만 반이상 남겼어요. 다시는 시키지말아야지 생각되었고 돈까스클럽에 대한 이미지또한 안좋아졌어요."
청호엄마맛도시락,2021년 12월 13일,3,2,4,"
            갈비한정식/1
          ",배달비를 받는 것치고는 늦게오고 아쉽네요
청호엄마맛도시락,2021년 8월 3일,1,1,5,"
            제육쌈밥 세트/1(김 or 생수 선택(김)),묵은지찌개 세트/1(김 or 생수 선택(김))
          ",음식 주문한 것이 몹시 화가납니다.황당 그자체  정말 화가나요.배달 1.30   음식 최악.         반찬 최악입니다.정말 화가나요.
청호엄마맛도시락,2021년 4월 28일,2,2,4,"
            버섯불고기 세트/1(김 or 생수 선택(김)),생선까스 반찬/1
          ","뭔지 모르게 살짝 아쉬운..??
반찬수도..음 한0,오0 보다 많이 적은거같고.고기 냄새두 좀나구요.
가격은 비슷하거나 좀더비싸구요.
배달은 엄청 빠르고 친절하내요"
청호엄마맛도시락,2021년 4월 1일,3,3,5,"
            제육쌈밥 세트/5(김 or 생수 선택(김)),치즈돈까스 세트/2(김 or 생수 선택(김)),오징어볶음 세트/3(김 or 생수 선택(김))
          ",볶음류....너무 맵다고 하네요
청호엄마맛도시락,2021년 1월 28일,3,5,5,"
            버섯불고기 세트/1(김 or 생수 선택(김)),제육볶음 세트/1(김 or 생수 선택(김))
          ",눈오기전에 시켜서 다행
청호엄마맛도시락,2021년 1월 16일,3,5,5,"
            버섯불고기 세트/1(김 or 생수 선택(김)),함박스테이크 세트/1(김 or 생수 선택(생수))
          ",짜장면 관찮고 양이 너무 많은데 볶음밥이 맛없어요 ><
청호엄마맛도시락,2020년 12월 28일,4,3,5,"
            묵은지찌개 단품/1,김치볶음밥/1,스팸도시락/1
          ","음식 맛있습니다. 
근데 묵은지김치찌개는 양이.. 많이 아쉽네요."
청호엄마맛도시락,2020년 12월 9일,1,1,5,"
            제육볶음 세트/2(김 or 생수 선택(김)),계란후라이/1
          ","음식에 캡사이신을 넣엇길래 하루가지나도록
속이 쓰리네요 추천은 못하겠네요"
